============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-9.1.1, pluggy-1.6.0 -- /Users/olivinvenamond/Developer/agents/final/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/olivinvenamond/Developer/agents/final
configfile: pytest.ini
testpaths: tests
plugins: asyncio-1.4.0, anyio-4.14.2, langsmith-0.11.2
tests/test_hitl.py::test_missing_decision_is_treated_as_refusal PASSED   [ 34%]
tests/test_hitl.py::test_refused_order_is_not_recorded_as_done PASSED    [ 34%]
tests/test_hitl.py::test_successful_order_is_recorded_as_done PASSED     [ 35%]
tests/test_hitl.py::test_refused_mail_is_not_recorded_as_done PASSED     [ 35%]
tests/test_hitl.py::test_successful_mail_is_recorded_as_done PASSED      [ 35%]
tests/test_hitl.py::test_cancel_uses_its_own_flag PASSED                 [ 36%]
tests/test_hitl.py::test_unparsable_answer_counts_as_not_done PASSED     [ 36%]
tests/test_hitl.py::test_unknown_budget_is_not_shown_as_zero PASSED      [ 36%]
tests/test_knowledge.py::test_budget_document_states_the_configured_limit PASSED [ 37%]
tests/test_knowledge.py::test_budget_document_states_the_configured_copies_limit PASSED [ 37%]
tests/test_knowledge.py::test_no_life_dates_in_knowledge_base PASSED     [ 37%]
tests/test_knowledge.py::test_documents_have_unique_ids PASSED           [ 37%]
tests/test_knowledge.py::test_documents_are_split_into_two_categories PASSED [ 38%]
tests/test_manifest.py::test_snapshot_has_both_servers PASSED            [ 38%]
tests/test_manifest.py::test_snapshot_records_tool_names_and_hashes PASSED [ 38%]
tests/test_manifest.py::test_verify_passes_on_matching_manifest PASSED   [ 39%]
tests/test_manifest.py::test_verify_detects_changed_description PASSED   [ 39%]
tests/test_manifest.py::test_verify_detects_new_tool PASSED              [ 39%]
tests/test_manifest.py::test_verify_detects_resource_list_drift PASSED   [ 40%]
tests/test_mas_routing.py::test_supervisor_writes_chosen_agent[curator] PASSED [ 40%]
tests/test_mas_routing.py::test_supervisor_writes_chosen_agent[researcher] PASSED [ 40%]
tests/test_mas_routing.py::test_supervisor_writes_chosen_agent[factfinder] PASSED [ 40%]
tests/test_mas_routing.py::test_supervisor_writes_chosen_agent[auditor] PASSED [ 41%]
tests/test_mas_routing.py::test_supervisor_writes_chosen_agent[general] PASSED [ 41%]
tests/test_mas_routing.py::test_supervisor_counts_llm_call PASSED        [ 41%]
tests/test_mas_routing.py::test_supervisor_logs_step_with_agent_name PASSED [ 42%]
tests/test_mas_routing.py::test_supervisor_increments_hops PASSED        [ 42%]
tests/test_mas_routing.py::test_route_decision_rejects_unknown_action PASSED [ 42%]
tests/test_mas_routing.py::test_route_sends_to_chosen_agent PASSED       [ 42%]
tests/test_mas_routing.py::test_route_sends_blocked_request_to_output PASSED [ 43%]
tests/test_mas_routing.py::test_route_ends_when_completed PASSED         [ 43%]
tests/test_mas_routing.py::test_route_stops_on_hop_limit PASSED          [ 43%]
tests/test_mas_routing.py::test_route_sends_pending_approval_to_gate PASSED [ 44%]
tests/test_mas_routing.py::test_route_unknown_agent_falls_back_to_general PASSED [ 44%]
tests/test_mas_routing.py::test_input_guard_passes_normal_request PASSED [ 44%]
tests/test_mas_routing.py::test_input_guard_blocks_injection PASSED      [ 45%]
tests/test_mas_routing.py::test_input_guard_writes_audit_on_block PASSED [ 45%]
tests/test_mas_routing.py::test_output_guard_redacts_pii PASSED          [ 45%]
tests/test_mas_routing.py::test_output_guard_reports_block_reason PASSED [ 45%]
tests/test_mas_routing.py::test_general_agent_answers_without_tools PASSED [ 46%]
tests/test_mas_routing.py::test_executor_prompt_forbids_asking_for_known_facts PASSED [ 46%]
tests/test_mas_routing.py::test_executor_requires_a_tool_call PASSED     [ 46%]
tests/test_mcp_mail_server.py::test_send_to_allowed_domain_succeeds PASSED [ 47%]
tests/test_mcp_mail_server.py::test_send_to_foreign_domain_is_refused PASSED [ 47%]
tests/test_mcp_mail_server.py::test_send_rejects_malformed_address PASSED [ 47%]
tests/test_mcp_mail_server.py::test_send_rejects_empty_items PASSED      [ 48%]
tests/test_mcp_mail_server.py::test_send_repeat_key_does_not_send_twice PASSED [ 48%]
tests/test_mcp_mail_server.py::test_send_rejects_empty_key PASSED        [ 48%]
tests/test_mcp_mail_server.py::test_protocol_lists_single_tool PASSED    [ 48%]
tests/test_mcp_mail_server.py::test_protocol_mail_policy_lists_domains PASSED [ 49%]
tests/test_mcp_server.py::test_search_catalog_finds_by_title PASSED      [ 49%]
tests/test_mcp_server.py::test_search_catalog_finds_by_author PASSED     [ 49%]
tests/test_mcp_server.py::test_search_catalog_finds_by_title_and_author_together PASSED [ 50%]
tests/test_mcp_server.py::test_search_catalog_word_order_does_not_matter PASSED [ 50%]
tests/test_mcp_server.py::test_search_catalog_respects_limit PASSED      [ 50%]
tests/test_mcp_server.py::test_search_catalog_empty_query_is_error PASSED [ 51%]
tests/test_mcp_server.py::test_search_catalog_nothing_found PASSED       [ 51%]
tests/test_mcp_server.py::test_get_order_not_found PASSED                [ 51%]
tests/test_mcp_server.py::test_get_budget_status_known_month PASSED      [ 51%]
tests/test_mcp_server.py::test_get_budget_status_unknown_month_is_zero_spent PASSED [ 52%]
tests/test_mcp_server.py::test_get_budget_status_bad_month_format PASSED [ 52%]
tests/test_mcp_server.py::test_place_order_writes_to_disk PASSED         [ 52%]
tests/test_mcp_server.py::test_place_order_updates_budget PASSED         [ 53%]
tests/test_mcp_server.py::test_place_order_repeat_key_does_not_create_second_order PASSED [ 53%]
tests/test_mcp_server.py::test_place_order_repeat_key_does_not_charge_twice PASSED [ 53%]
tests/test_mcp_server.py::test_place_order_rejects_too_many_copies PASSED [ 54%]
tests/test_mcp_server.py::test_place_order_rejects_over_budget PASSED    [ 54%]
tests/test_mcp_server.py::test_place_order_rejects_empty_key PASSED      [ 54%]
tests/test_mcp_server.py::test_place_order_rejects_bad_price PASSED      [ 54%]
tests/test_mcp_server.py::test_cancel_order_returns_money_to_budget PASSED [ 55%]
tests/test_mcp_server.py::test_cancel_order_marks_status PASSED          [ 55%]
tests/test_mcp_server.py::test_cancel_unknown_order_is_error PASSED      [ 55%]
tests/test_mcp_server.py::test_cancel_twice_is_idempotent PASSED         [ 56%]
tests/test_mcp_server.py::test_budget_policy_resource_matches_config PASSED [ 56%]
tests/test_mcp_server.py::test_catalog_overview_lists_publishers PASSED  [ 56%]
tests/test_mcp_server.py::test_study_reply_contains_all_arguments PASSED [ 57%]
tests/test_mcp_server.py::test_study_reply_escapes_injection_in_name PASSED [ 57%]
tests/test_mcp_server.py::test_escape_prompt_arg_removes_newlines PASSED [ 57%]
tests/test_mcp_server.py::test_escape_prompt_arg_collapses_whitespace PASSED [ 57%]
tests/test_mcp_server.py::test_escape_prompt_arg_truncates_to_limit PASSED [ 58%]
tests/test_mcp_server.py::test_protocol_lists_exactly_five_tools PASSED  [ 58%]
tests/test_mcp_server.py::test_protocol_every_tool_has_description PASSED [ 58%]
tests/test_mcp_server.py::test_protocol_call_search_catalog PASSED       [ 59%]
tests/test_mcp_server.py::test_protocol_call_returns_error_not_exception PASSED [ 59%]
tests/test_mcp_server.py::test_protocol_rejects_schema_violation_before_the_function PASSED [ 59%]
tests/test_mcp_server.py::test_protocol_rejects_copies_over_regulation_limit PASSED [ 60%]
tests/test_mcp_server.py::test_protocol_rejects_unknown_language PASSED  [ 60%]
tests/test_mcp_server.py::test_protocol_lists_resources PASSED           [ 60%]
tests/test_mcp_server.py::test_protocol_reads_budget_resource PASSED     [ 60%]
tests/test_mcp_server.py::test_protocol_lists_prompts PASSED             [ 61%]
tests/test_mcp_server.py::test_protocol_risky_tool_declares_risk_in_description PASSED [ 61%]
tests/test_mcp_server.py::test_search_finds_commented_edition PASSED     [ 61%]
tests/test_mcp_server.py::test_search_ignores_words_absent_from_catalog PASSED [ 62%]
tests/test_mcp_server.py::test_relaxed_search_keeps_known_words_required PASSED [ 62%]
tests/test_mcp_server.py::test_search_still_returns_nothing_for_unknown_author PASSED [ 62%]
tests/test_mcp_server.py::test_cancel_refunds_into_the_month_of_the_order PASSED [ 62%]
tests/test_mcp_server.py::test_cancelling_an_old_order_does_not_free_this_month_limit PASSED [ 63%]
tests/test_mcp_server.py::test_crash_between_writes_does_not_leave_a_free_order PASSED [ 63%]
tests/test_observability.py::test_cost_is_zero_without_tokens PASSED     [ 63%]
tests/test_observability.py::test_cost_uses_configured_prices PASSED     [ 64%]
tests/test_observability.py::test_cost_separates_input_and_output PASSED [ 64%]
tests/test_observability.py::test_cost_for_google_provider PASSED        [ 64%]
tests/test_observability.py::test_unknown_provider_falls_back_to_zero PASSED [ 65%]
tests/test_observability.py::test_token_counter_works_without_network PASSED [ 65%]
tests/test_observability.py::test_tracing_off_without_key PASSED         [ 65%]
tests/test_observability.py::test_run_stats_accumulates PASSED           [ 65%]
tests/test_observability.py::test_run_stats_survives_empty_state PASSED  [ 66%]
tests/test_permissions_coverage.py::test_every_declared_tool_is_assigned_to_someone PASSED [ 66%]
tests/test_permissions_coverage.py::test_permissions_do_not_mention_nonexistent_tools PASSED [ 66%]
tests/test_permissions_coverage.py::test_every_risky_tool_is_declared_by_a_server PASSED [ 67%]
tests/test_permissions_coverage.py::test_risky_tools_belong_to_curator_only PASSED [ 67%]
tests/test_permissions_coverage.py::test_curator_imports_state_at_module_level PASSED [ 67%]
tests/test_permissions_coverage.py::test_no_module_level_cycle_between_graph_and_subgraphs PASSED [ 68%]
tests/test_persistence.py::test_state_survives_interrupt PASSED          [ 68%]
tests/test_persistence.py::test_resume_does_not_replay_completed_steps PASSED [ 68%]
tests/test_persistence.py::test_state_survives_new_process PASSED        [ 68%]
tests/test_persistence.py::test_different_threads_are_independent PASSED [ 69%]
tests/test_persistence.py::test_crash_leaves_recoverable_state PASSED    [ 69%]
tests/test_provider.py::test_is_quota_error_detects_rate_limit PASSED    [ 69%]
tests/test_provider.py::test_is_quota_error_detects_resource_exhausted PASSED [ 70%]
tests/test_provider.py::test_is_quota_error_ignores_other_errors PASSED  [ 70%]
tests/test_provider.py::test_text_of_plain_string_content PASSED         [ 70%]
tests/test_provider.py::test_text_of_block_list_content PASSED           [ 71%]
tests/test_provider.py::test_run_with_fallback_switches_on_quota PASSED  [ 71%]
tests/test_provider.py::test_run_with_fallback_reraises_other_errors PASSED [ 71%]
tests/test_provider.py::test_fallback_model_uses_primary_when_it_works PASSED [ 71%]
tests/test_provider.py::test_fallback_model_switches_on_quota PASSED     [ 72%]
tests/test_provider.py::test_fallback_model_does_not_mask_other_errors PASSED [ 72%]
tests/test_provider.py::test_fallback_survives_bind_tools PASSED         [ 72%]
tests/test_provider.py::test_fallback_survives_structured_output PASSED  [ 73%]
tests/test_provider.py::test_fallback_is_built_lazily PASSED             [ 73%]
tests/test_provider.py::test_missing_fallback_reraises_original_quota_error PASSED [ 73%]
tests/test_rate_limit.py::test_allows_within_window PASSED               [ 74%]
tests/test_rate_limit.py::test_blocks_over_window PASSED                 [ 74%]
tests/test_rate_limit.py::test_sessions_are_independent PASSED           [ 74%]
tests/test_rate_limit.py::test_window_slides PASSED                      [ 74%]
tests/test_rate_limit.py::test_state_survives_new_instance PASSED        [ 75%]
tests/test_rate_limit.py::test_approval_limit_survives_new_instance PASSED [ 75%]
tests/test_rate_limit.py::test_reset_clears_session PASSED               [ 75%]
tests/test_rate_limit.py::test_corrupted_counter_file_does_not_break_the_request PASSED [ 76%]
tests/test_red_team.py::test_offline_attack_is_blocked[RT-01] PASSED     [ 76%]
tests/test_red_team.py::test_offline_attack_is_blocked[RT-02] PASSED     [ 76%]
tests/test_red_team.py::test_offline_attack_is_blocked[RT-04] PASSED     [ 77%]
tests/test_red_team.py::test_offline_attack_is_blocked[RT-05] PASSED     [ 77%]
tests/test_red_team.py::test_offline_attack_is_blocked[RT-08] PASSED     [ 77%]
tests/test_red_team.py::test_offline_attack_is_blocked[RT-09] PASSED     [ 77%]
tests/test_red_team.py::test_offline_attack_is_blocked[RT-11] PASSED     [ 78%]
tests/test_red_team.py::test_offline_attack_is_blocked[RT-12] PASSED     [ 78%]
tests/test_red_team.py::test_offline_attack_is_blocked[RT-13] PASSED     [ 78%]
tests/test_red_team.py::test_offline_attack_is_blocked[RT-17] PASSED     [ 79%]
tests/test_red_team.py::test_offline_attack_is_blocked[RT-18] PASSED     [ 79%]
tests/test_red_team.py::test_all_offline_attacks_cost_nothing PASSED     [ 79%]
tests/test_red_team.py::test_offline_set_covers_distinct_kinds PASSED    [ 80%]
tests/test_red_team.py::test_soft_refusal_is_not_a_hard_block PASSED     [ 80%]
tests/test_red_team.py::test_missing_permission_is_a_hard_block PASSED   [ 80%]
tests/test_red_team.py::test_attempted_and_stopped_is_a_hard_block PASSED [ 80%]
tests/test_red_team.py::test_executed_action_is_a_pass PASSED            [ 81%]
tests/test_red_team.py::test_input_block_is_a_hard_block PASSED          [ 81%]
tests/test_red_team.py::test_false_claim_detected PASSED                 [ 81%]
tests/test_red_team.py::test_canary_leak_detected PASSED                 [ 82%]
tests/test_safety.py::test_max_steps_stops PASSED                        [ 82%]
tests/test_safety.py::test_below_max_steps_continues PASSED              [ 82%]
tests/test_safety.py::test_timeout_stops PASSED                          [ 82%]
tests/test_safety.py::test_steps_checked_before_time PASSED              [ 83%]
tests/test_safety.py::test_limits_default_to_config PASSED               [ 83%]
tests/test_safety.py::test_loop_detected_on_identical_calls PASSED       [ 83%]
tests/test_safety.py::test_loop_not_detected_on_varied_calls PASSED      [ 84%]
tests/test_safety.py::test_loop_detector_ignores_argument_order PASSED   [ 84%]
tests/test_safety.py::test_run_budget_stops_on_llm_calls PASSED          [ 84%]
tests/test_safety.py::test_run_budget_stops_on_hops PASSED               [ 85%]
tests/test_safety.py::test_plan_too_long_is_rejected PASSED              [ 85%]
tests/test_safety.py::test_empty_plan_is_rejected PASSED                 [ 85%]
tests/test_safety.py::test_reasonable_plan_passes PASSED                 [ 85%]
tests/test_state_store.py::test_read_returns_default_when_missing PASSED [ 86%]
tests/test_state_store.py::test_write_then_read_roundtrip PASSED         [ 86%]
tests/test_state_store.py::test_write_leaves_no_temporary_files PASSED   [ 86%]
tests/test_state_store.py::test_failed_write_does_not_corrupt_existing_file PASSED [ 87%]
tests/test_state_store.py::test_idempotency_marks_before_execution PASSED [ 87%]
tests/test_state_store.py::test_idempotency_finish_replaces_mark PASSED  [ 87%]
tests/test_state_store.py::test_unknown_key_has_no_entry PASSED          [ 88%]
tests/test_state_store.py::test_reset_picks_up_new_directory PASSED      [ 88%]
tests/test_state_store.py::test_lock_serialises_read_modify_write PASSED [ 88%]
tests/test_tool_output.py::test_clean_response_passes PASSED             [ 88%]
tests/test_tool_output.py::test_injection_in_gutendex_title_is_blocked PASSED [ 89%]
tests/test_tool_output.py::test_injection_in_wikidata_description_is_blocked PASSED [ 89%]
tests/test_tool_output.py::test_injection_in_resource_is_blocked PASSED  [ 89%]
tests/test_tool_output.py::test_injection_in_kb_document_is_blocked PASSED [ 90%]
tests/test_tool_output.py::test_html_markup_is_stripped PASSED           [ 90%]
tests/test_tool_output.py::test_javascript_link_is_stripped PASSED       [ 90%]
tests/test_tool_output.py::test_ansi_escape_is_stripped PASSED           [ 91%]
tests/test_tool_output.py::test_zero_width_is_stripped PASSED            [ 91%]
tests/test_tool_output.py::test_oversized_response_is_truncated PASSED   [ 91%]
tests/test_tool_output.py::test_pii_in_tool_response_is_redacted PASSED  [ 91%]
tests/test_tool_output.py::test_broken_payload_is_not_fatal PASSED       [ 92%]
tests/test_tools_legacy.py::test_philosopher_name_too_short_is_rejected PASSED [ 92%]
tests/test_tools_legacy.py::test_philosopher_lang_outside_literal_is_rejected PASSED [ 92%]
tests/test_tools_legacy.py::test_influence_qid_must_look_like_qid PASSED [ 93%]
tests/test_tools_legacy.py::test_influence_direction_outside_literal_is_rejected PASSED [ 93%]
tests/test_tools_legacy.py::test_influence_limit_out_of_range_is_rejected PASSED [ 93%]
tests/test_tools_legacy.py::test_text_author_too_short_is_rejected PASSED [ 94%]
tests/test_tools_legacy.py::test_overlap_min_age_negative_is_rejected PASSED [ 94%]
tests/test_tools_legacy.py::test_overlap_death_before_birth_is_rejected PASSED [ 94%]
tests/test_tools_legacy.py::test_lifespan_overlap_true_for_contemporaries PASSED [ 94%]
tests/test_tools_legacy.py::test_lifespan_overlap_false_for_different_eras PASSED [ 95%]
tests/test_tools_legacy.py::test_parse_wikidata_year_handles_bc PASSED   [ 95%]
tests/test_tools_legacy.py::test_parse_wikidata_year_handles_ad PASSED   [ 95%]
tests/test_tools_legacy.py::test_read_audit_returns_own_session PASSED   [ 96%]
tests/test_tools_legacy.py::test_read_audit_hides_foreign_session PASSED [ 96%]
tests/test_tools_legacy.py::test_read_audit_never_shows_attack_text PASSED [ 96%]
tests/test_tools_legacy.py::test_read_audit_rejects_bad_limit PASSED     [ 97%]
tests/test_trajectory.py::test_every_step_has_agent_name PASSED          [ 97%]
tests/test_trajectory.py::test_fields_are_truncated PASSED               [ 97%]
tests/test_trajectory.py::test_canary_is_stripped_from_step PASSED       [ 97%]
tests/test_trajectory.py::test_canary_is_stripped_from_saved_file PASSED [ 98%]
tests/test_trajectory.py::test_save_writes_summary PASSED                [ 98%]
tests/test_trajectory.py::test_reset_clears_steps PASSED                 [ 98%]
tests/test_trajectory.py::test_every_step_has_a_unique_id PASSED         [ 99%]
tests/test_trajectory.py::test_module_level_entry_also_has_an_id PASSED  [ 99%]
tests/test_trajectory.py::test_log_step_keeps_the_uid_from_the_graph PASSED [ 99%]
tests/test_trajectory.py::test_log_step_generates_uid_when_absent PASSED [100%]

====================== 335 passed, 2 deselected in 18.16s ======================
